name,longitude,latitude,distance,gain,elevation,reward_scale,address,altitude
acidic-cyan-python,-78.79996001,43.91981863,825.5061421,40,0,1,112JNUn5JsfnuAvdXD1bedVviZZ1oPrvyxDDLcoRKJELXouhWF5d,140
docile-sky-millipede,-78.82083101,43.92207007,871.337539,58,3,0.5,11xowkkf7wPTjqAEgX7shJqS7iJMSrwpaCz9mjBccmnpSLoBXgR,147
cheerful-peach-pheasant,-78.79908318,43.92088999,880.7322333,80,8,1,118svoyi7Es5QFBjNcNT8bhQ7AJvgnKoeZRX5qDQorPhXqZNX9C,145
shaggy-cinnamon-falcon,-78.82109941,43.92165823,889.5016013,12,0,0.5,112gdYHwTi8n6wAhZeUz383h768nqViepPWBBmuG8z4wXfnYxSc6,147
tall-tartan-kestrel,-78.82014533,43.92667255,1008.546619,40,2,1,112sUtNsafzbAavGYTk1EYmuPArJe1WebzVHBkJViej1gyvPz6q6,147
radiant-infrared-ostrich,-78.8223815,43.91791571,1059.962864,80,7,0.533340454,112ZQuhs4wrFuk5tE6brjcKV4XtGmYaRm37VnbDQScqiaxttvVnD,140
original-burgundy-tardigrade,-78.82309291,43.91955517,1066.186095,40,6,0.666671753,112C5jxWh9rvdMiBx2CY26CjMcEnc6vWT8EzurJatUkw4n3WrbuA,121
strong-corduroy-haddock,-78.82239279,43.9163963,1131.522696,58,3,0.5,112RYtuKn3cx8uZJJv92Svy4eQBWJ8VP1ZzHhUBh1ecvRoqeQgHk,140
nutty-mint-oyster,-78.79693949,43.91749056,1133.274131,40,6,1,112ufFvggSLdrJEBD8GUuJ6Q3ETDbWWLAdWPAFoMviSq6SXFnA3V,140
damp-glossy-bee,-78.82441845,43.91642847,1275.096999,40,2,0.666671753,112YsnoXJH2TthySAciMf5CE2gExXxUHhR3gzycUXSrRXvcj4Mo9,121
soft-lava-dog,-78.82627347,43.92327814,1322.691553,58,8,1,112aopwQ836vwd89kX8ietc6y8CrkQ6FgPQe3eudHm4yBvCWCdUz,142
innocent-sand-crow,-78.80831541,43.90918915,1351.342069,80,0,1,112fqBe5PfybE3adEuirpXtYBkuJLnkc1FrXpWHAqMK3tG4eAQQ8,132
mythical-seaweed-orca,-78.82522345,43.91519302,1395.177159,40,3,1,11EiyPi78ZZmL6ywg34H63op6Qe1JoDysdRsgb9JJXyHEzoXSZ6,121
dizzy-green-gazelle,-78.79274014,43.92379096,1416.592258,80,5,1,112TWkcRyCCk7ew1q9gD12ouQkjPVjFEB615AztgTQ3ScS5odXqS,142
magic-raspberry-wren,-78.81021029,43.90737442,1545.958412,80,10,1,11rTL45iQQ7JnZ2Sg2rRsZibGnPkYWnNm33ce2xGjZzrDerQ1d9,132
faithful-pear-barbel,-78.82990942,43.92083913,1596.883842,40,6,1,1124Tm8LP4YSiQso5JQj3ew7NGZyUBWamJ76ihhyJqWyNSQUnhmY,142
delightful-golden-butterfly,-78.83010656,43.92026334,1615.959083,58,4,1,11pVGZmwv2cjhiUcP93iEjD9NxFGcLznA18es9SgBMaFXeALrZv,121
magnificent-admiral-troll,-78.81342372,43.90653944,1661.111696,40,3,1,112PJjK7gWH4VFSjnntxvzfrnzsnEBj3kkh7zdCdbDUYu5eA2bNn,132
crazy-mango-orangutan,-78.82893418,43.92889262,1737.063512,23,0,1,11ozYTNeCHmF4CCzuzqw1n5sQY2nQPDVk3F2qb4j2xhTxYhtU7F,142
short-malachite-sheep,-78.81825168,43.90582056,1840.896332,12,0,1,11RG7sH9dEMkTmFcg3RwDB3NBdrng59AEWf4rDASn9wBCV51s7o,123
tangy-mahogany-turtle,-78.82523143,43.93375525,1846.108735,80,12,1,112jRydb91JKgr443mKcXG3xHh5i71oDp8CW9SXZS7zcm9D5MDRa,163
warm-alabaster-bison,-78.83040257,43.91270634,1893.412739,80,12,0.854705811,112QZwK3kTHEpuMQQ5yhEMc6bKFTGVNzxEB7Tr3CSahbDVtgBa7p,121
magnificent-magenta-mink,-78.83316732,43.92731314,1974.621164,58,9,1,11U9SVgLqL6YTgBuU8ZBiomMj4xhE1PUJF8LmmxHJsxMg4GDyoV,137
zealous-mocha-carp,-78.79048562,43.91033127,1986.870496,80,8,1,11qT8xCJn539GTdH9b1tSQZZP8B5M869bQhpnZncaBuLQ3qVabg,132
droll-butter-liger,-78.79364087,43.90781359,1993.841605,12,0,1,1125mDqhBf2jpSHGYzi99rHNL59VbckS9QFRa6U2sXucgdNJSoHw,132
silly-linen-goblin,-78.81648304,43.93884535,2018.392122,80,5,1,11951VYyfJnzDE4WQEwPdVAZC1Eua2G8gguWQVXLyZKXCXYrMiS,178
faint-midnight-trout,-78.78354587,43.92423919,2152.533946,80,5,1,11jh8q1TQhjc8MNR5JUiqF7UY216KcnsLWnkbBivRaaQmDMVVsx,148
square-tan-zebra,-78.78324122,43.91734141,2196.206468,80,7,1,112MxN5JcWtmVdq4WY9ZioCYyfhnFfiRhzwarhyX9AYamgsxSzRJ,137
careful-sepia-moose,-78.80850045,43.90085344,2273.789985,58,10,0.5,11RwWaJYu2mgvuZHJiaRCmnr84rRiBFVYeTTpjev5WutDr29BtK,119
gorgeous-cyan-snail,-78.83834157,43.92223861,2275.741425,23,5,0.854705811,1123FkP7LdVF2L18YHD5PH6UhRPkjN3DFs2AFjZVcMrrLvNig5tt,137
sleepy-turquoise-rat,-78.80891096,43.90076957,2281.550853,58,10,0.5,112ThJ1R2X3vMvAL7Jy2qonm41TsH6zdz1eWd2mnd9FtVsCBBMsF,119
striped-carbon-porpoise,-78.82038204,43.90145913,2354.68304,80,8,1,11KVngETbEqM42B2mrjvuAs67mwVvynJzLMKUG4VUXeHecAAmNZ,98
droll-pickle-otter,-78.78987127,43.90581718,2361.774628,23,2,1,112q8KPD6isdMQtzkNJP3rJ1Z7WhU5k4Ah1iBEGZPjt6UTJrCtSu,132
curved-carmine-tortoise,-78.83862548,43.91620082,2364.739124,100,6,0.854705811,11Zj63UA2YRkCfxWNxcSYqsqVXzXWBobjHvEjidL77eEZsHJNPz,111
merry-bronze-cheetah,-78.82617766,43.90348657,2364.979927,80,12,1,11tzzVzmRZXpwqjBQvvj6MdCtDjB4JL1AjUsyiKSWNAgxJR5NEW,103
interesting-cider-chameleon,-78.81092002,43.89973457,2395.813712,58,5,1,11FFgJBa7vepaZnNmDapzqdgQq4GweVQkvf7nbsMisB7wWFntGM,119
short-tortilla-ostrich,-78.82869792,43.93813459,2397.864076,58,4,1,112cZC1urP6uFCoxTooA3ZqSTZUMvn1Khjfu2QVBvSP98DumuP3p,163
breezy-oily-piranha,-78.78046506,43.91764004,2409.286105,28,5,1,11TXbKHyvDQGMRTy4h2p2TQEJENYaNzasHSKSpXzq3eAqugmafu,137
spare-cinnabar-dog,-78.78626216,43.90780277,2427.173349,26,3,1,112s4CHrpws6S51RkXXxou4P2pRhFVSjzpWuXz2QavnphMxM2Xr,136
prehistoric-ebony-turtle,-78.83478311,43.93412344,2446.107915,100,7,0.800003052,112u4RqgrmExov5tNHmfoFQSpibPwFiDhLZGZnjyXqztZQgHdFJ,169
warm-lead-tuna,-78.78006181,43.92548524,2451.952482,40,5,1,11v4rjM1hgqxio81HBsVd6MMnSaroCeWacrnx3iGW9S6oFE4924,148
tiny-red-coyote,-78.793054,43.90284789,2461.375442,100,5,0.5,112AQc2GCHaJxnGxHQfFJzR4eTBaGwLCs8juQqPMXMiTEojX6jDk,132
scrawny-red-wasp,-78.84065234,43.92292626,2465.586143,12,4,0.862075806,11FduVZc8vJbtSSytyi5mSmhymS3k28JrnrL832GaFjj87NibfQ,137
early-latte-wallaby,-78.79315277,43.90256007,2483.71891,40,10,0.5,11Yt9mehivYXsVEzf4FGUyUDbSGVqZqwT94KhsjgWhTW8eV8DTY,132
eager-rosewood-cod,-78.83693546,43.93341555,2546.01276,60,8,0.800003052,112A1L5BShy3wyi9NDb7Vg3P4oyduAWwSjn6LdngbuiGYJC87ApR,169
bouncy-iris-seagull,-78.7829214,43.9093766,2548.409828,40,15,1,112933CgJFHQkCMyDfeYvLjZn8bjNE4N9UKNwSBYKR283Pm8teDE,136
howling-lime-pangolin,-78.83605925,43.93448734,2553.076659,40,7,0.800003052,112ZqiU9FfBJhSv6qZUsjp9FFTEAhE9EJWXWMR92GwvtS2mdafAt,169
deep-opal-meerkat,-78.83491465,43.93597106,2579.367627,40,10,0.800003052,11XKPAeR4sJbYfxzNvaZfsVy1NrcWFFivd4r1jkzReZ9Pq7C1sv,169
odd-gingerbread-cod,-78.78146387,43.91065537,2581.086315,40,1,0.5,11cUXAJi4Kc6MmqMJqRUmftGnzm3HGdRReSZbSuG3jg1nUv3RF5,136
ambitious-chartreuse-huskie,-78.83705055,43.93419537,2600.608769,40,7,0.666671753,11LeqfmaeQ3tmtUsiumZuxH5BLHgPMFnmhxMEyAL6JXoFkEWsVr,169
curly-aqua-dragonfly,-78.84243132,43.92033103,2603.952251,40,5,0.854705811,119kR7zxabT7GCuZSySSkDqVYhfgajRwDGYyTuTnuT83WNyG5DX,130
fit-burgundy-reindeer,-78.8285532,43.90175164,2631.372109,28,0,1,11cgf27GE9v6QetbJ5yTEmh6Kv16eLqHLppZVgMt8k41oXBd8xH,94
urban-concrete-mallard,-78.84285861,43.92131465,2636.079507,80,10,0.854705811,11217mWeq4ix6sWNKCc3ciZkR7tkkNirNdbmNbXnxVutMhWvUBp4,130
melodic-arctic-fish,-78.78047271,43.91094678,2637.849391,80,10,0.5,11LBFYLP86zvqNSPqc8xCwky6MnyHwz95tVmZsv3ewCqMWoUp5g,136
rich-glass-crocodile,-78.79302301,43.90071303,2663.360061,40,10,1,1129wCSX2nfeMnL4Cpc2Z9fmm5oi91KDA5SX55vvk6kUdq8cpXoP,128
ancient-eggshell-sardine,-78.79957589,43.89830454,2688.325027,40,2,1,11y5XHN4efjwxfN9iBaRKKyebm8irkiduWtAafE1jeGEDfEiw35,125
fresh-gunmetal-cobra,-78.84264646,43.92751671,2708.817962,58,20,0.5,11252A6ubxG3A9Gvi9ZnT159886AowcNYLvd9fBV5avzypHU3fG7,130
warm-honey-orangutan,-78.83274025,43.93971842,2741.847115,58,7,0.800003052,11SmdETyBBvoF13DksKaQcDjntyeJ2DDrbbnFw3vbAmvTV1cvjQ,180
proud-mercurial-caterpillar,-78.83612265,43.90528987,2747.754658,58,8,1,11DiqfbWUAmhBu6vrbv9gkd64iFaQGHeFXaj7XCmJse6UVJymUr,102
droll-midnight-tuna,-78.83992583,43.93360737,2763.186748,58,7,1,11mpmkQZQMWfJK1wMMrLPRfxKZQbb7q5JkmAm9mS8AXozvka8g4,169
big-rouge-hippo,-78.84402372,43.91679222,2775.072873,58,6,0.854705811,11nCUMpB629Zj6Acm6XdPxb5L4a8eeZmQ31xfHDbARMzaePmKk7,111
orbiting-alabaster-cottonmouth,-78.83468853,43.90353081,2795.321955,58,7,1,112fiC2SVt464R1Mw5uafWRurgzNwxwsv6PMk8LScRXadifN7K73,102
glamorous-felt-robin,-78.78778459,43.9015146,2832.186026,58,7,1,11xwBBmYdVtTzvU5uVkLhNZKGTNEkis3VJxcYW2m4T1v8wmoCvA,128
genuine-eggshell-leopard,-78.84496809,43.92668474,2868.748228,28,0,0.5,113Uh9JABq5b6oxynxsbTL1KjMQGBZMXY3EwzughYgsebrPxcxu,130
sleepy-mulberry-osprey,-78.79299203,43.89857822,2870.735446,70,8,1,11H85x3dmCAZURTcp29xPrGow7GZbc3SfXsehmNgERASgbhNYoN,128
wild-brick-squid,-78.84417057,43.91301377,2891.656241,60,6,0.854705811,11MTdeje3eJwoAk8dreSe67xzN9XMVwddm2VrsRAwfL6bbfPSTx,111
active-umber-pangolin,-78.84609538,43.9241334,2913.173201,80,10,0.826446533,11HA3GrJESN5gyxo5c3iUyBdhzFM9Cqv7zPpmcZpbngyja8rUFs,130
cheery-snowy-bull,-78.82834135,43.94400976,2921.405289,80,8,1,11Ra3Ryfr4Swoj2vNQmAbgd6ek7MywJDC6ZgyAJajSY4qUDbsD1,176
big-lavender-seahorse,-78.78769823,43.90028324,2943.819718,58,10,1,116hV8pAB2T3CMjHTmX9js5Aagbq2xYDnrrhTFLMGzsZKkhRBgf,128
handsome-tortilla-swallow,-78.78384868,43.90222856,2984.802407,26,8,0.5,1129JcNxewBjQk9ftwRd4XjMJ3Ycejjoh5zoxv1Jx8gVaDjifTwT,130
faithful-turquoise-mouse,-78.78384868,43.90222856,2984.802407,40,8,0.5,11tL1D87CMeGNw3Y6WZw85QtWhafaeRmfo6Zh1PB7WpgGki2MYR,130
sour-lilac-kangaroo,-78.84206182,43.90764442,2985.811939,58,9,0.862075806,11ybLcvqApJNJUGneM3CZYwKp2TGLiRwP9siV1mLLmh1QcDPvbR,109
boxy-sapphire-mallard,-78.80131292,43.89509496,2993.433393,40,5,1,112bNM2XzNvADSrV6m2ubZWXxDtwJupdCD1dJwGkzovNhgiupP5z,125
dancing-dijon-squirrel,-78.79051341,43.89801363,3024.312167,28,0,1,11XCPG42DaYj1yq2Z26trMtFrdJtUtYC3DYUxG58jFY7yrY44dQ,128
formal-powder-scallop,-78.84784688,43.9219899,3037.681331,80,8,0.854705811,11ubDqGrhSZYYrdeLzbLMZnkH8GcuvQCjCaceNhz2FmxgpNg8bc,130
shallow-cider-moose,-78.78210753,43.90285146,3037.860107,58,11,1,112mGxjYPLiEksQVZpfUu9g2cDZngsgJPRtZHQJc81cPA2tW5zRk,136
abundant-walnut-caribou,-78.84786775,43.91895098,3049.503734,28,0,0.862075806,11Y5xn8iciVmu7yip8sSnJZgXrcXn6w5tj8ForoVXUJi6vMZKhf,111
plain-pickle-raccoon,-78.79921719,43.89489846,3058.180758,58,11,1,112jCADURtaA9D1pUKNMN58bBA5oYkG4iBVPxCFWbmvJkzwfWJ8c,125
interesting-bamboo-pig,-78.82406647,43.89553094,3075.771579,58,6,1,11gYT7mtL7eL2QuHHahSvPugFEDrYF9ZDr4yYsNGaAUzLr3sLvx,94
crazy-bone-mustang,-78.84628387,43.93177125,3135.330154,40,2,1,112uC2DqUbgxG1j5S1u7m9yPpXhaGJZuBzSx4a6E9QBcUUT8EK28,160
atomic-indigo-hyena,-78.8058123,43.8931054,3149.655413,80,25,1,11AbraGykHNq5M7XqNHRmrgMvX2MVidcyNZqsfuZkgRrcCwQu7u,96
steep-linen-tiger,-78.8216426,43.89406361,3165.301988,80,8,1,112dGLPxLYd6eSozZgt9wX6WxR3KhWofEN3F5Ah1RH2JAsJJ5ZLR,98
hot-aquamarine-crane,-78.81466063,43.89290337,3175.584857,40,3,0.5,11c3s81UihRULbQcwrS2UDpH9ayyoVxGygdGYyi7Yq5qmAS8UZk,84
joyful-amethyst-duck,-78.84949582,43.92424094,3185.993098,12,0,0.826446533,112hSBk3io3q1vE8LsbSo3GwbGySxtdAsDcKMPBDGNrmvEp58z8r,130
cheery-lead-mallard,-78.81362656,43.8925794,3202.789917,80,8,0.5,11s1J1HqrNGZzQ6qxvaLHjj3bSVkrLo3tQUwSfpG8XzfjjKQZ8U,96
skinny-oily-ram,-78.78479373,43.8987349,3223.421802,80,5,1,112aMmqruLJw4DZzkzb7JJ4NicNiwKVaQoj3XDs4rEnZ49pWgvf5,130
zealous-sangria-mantaray,-78.85030026,43.92300523,3239.313781,40,0,0.427352905,11W3rWSwBaBbd4amujpFWQ5xLD9Py7GQDL1AdfvehmtQbmGPaH8,127
curved-marmalade-carp,-78.850514,43.92349703,3260.095546,40,16,0.431030273,112FB3xjEooojWLTi4PP4QNAvYRx88XqpHW3uYg6GTUe2xFbZeAk,127
genuine-peanut-hyena,-78.78012304,43.90084762,3306.222866,58,10,1,11fS9FpM8oaAm8Xa9eogqNEmwoXvgATYFdVMm54ntpFrqZZMadz,130
sleepy-pickle-donkey,-78.79484048,43.89356188,3313.628204,40,0,1,112tikAxfR2ntE82phLKaxBTgbEEa2qYxbx6bU9yrpNp79uZ3Gik,128
original-hemp-seagull,-78.79887416,43.89255982,3315.489415,80,20,1,112WCkKgHFspaZ2iSQq2S4nKuvDTFbK8svyHfeLtifLmgH28cPDo,116
acidic-clay-cormorant,-78.84643492,43.90639264,3359.578445,80,31,0.854705811,11w6R2Qytv6HWyCYBsCXd4nHaTNmXjEacKWuZrvAGWCMAjXzUqd,109
ancient-rainbow-turkey,-78.81607309,43.89100883,3399.058844,12,0,1,11aNGQ3w33iRj6MRKzvL6wUUzJVHz39437Pbbpw1ag7DJqFM4dp,84
melodic-fiery-narwhal,-78.8485576,43.93443037,3420.796629,40,5,1,112w2odPDewHBDmKAbfADjnRo7QX2eCTyNVV1iT57eHupKUTJS8M,160
dancing-neon-lion,-78.82856485,43.89354049,3423.496083,40,3,1,112D6SUFZfPR9EP6xqvXp7NMm99tnVa9cGxUn8KiEqNd1VaMkTjL,94
original-mossy-perch,-78.79721672,43.89182777,3431.449321,80,7,1,112RGQYi9J9WukqpNgFuYDkdgK8Xkp8Q6vbEevxAsT6sZNNBHtSc,116
scrawny-aqua-mouse,-78.84268441,43.90135965,3432.245579,58,8,1,11ZdtJANCzka27UW1NkVwBYAr8eY7mWrLmBTMnt9fpitLdLhHfS,105
fast-banana-hare,-78.83294249,43.89487578,3463.80943,12,4,1,11S2Np1FXXEoeZ82zxkMcXL2sQBoQ1xQ9SvS7t4MNh1tfSvwo9h,98
dazzling-mint-wallaby,-78.85111393,43.93105077,3472.599457,58,4,0.840332031,11WeeVESETMmzHGEwLpJ8iWgy38RU1LfsgdvikiiYqgfAkSPvtr,149
cold-cerulean-bat,-78.83243349,43.94879744,3546.458035,100,6,0.5,112NL4eMUt5ZrXb2PFnFU7rYUT9Jircb1T7ZPMMNp2G2nFqNRT54,194
sharp-vinyl-bat,-78.85166901,43.90969434,3583.504564,40,4,0.854705811,11stysCs4nZh9S4P2jhcQb6tQGCLXWq7nF1Y4Tqv45A7tcWtrjz,118
small-goldenrod-sealion,-78.84601194,43.90130338,3644.367377,40,2,0.341873169,1172pLqjNKgchCWX1oAA6ij9uffQEHEcnojTAYdWbBVVTBfbfmH,105
thankful-cloud-copperhead,-78.84579836,43.90081168,3664.454005,58,16,0.341873169,11p5sPJfH5YmydFPqPyvgGtJJNQLNvXu1zAVHYDFfTeQn51koyz,105
eager-aquamarine-hippo,-78.83498659,43.94952538,3722.59011,80,8,0.5,112KSthiEyncS1aEaiyeiScpXn1moAvq22Ezvq28JftAKUejKbG6,194
fast-punch-mule,-78.85197569,43.93560561,3724.728589,40,5,0.854705811,112wV2DqhaYkVwZWwCLgWJqoR3BrJdspGiunY5aFNvFFsdHuagNt,149
rich-lemonade-seahorse,-78.85083496,43.90468895,3760.445375,10,3,0.683761597,11223KMVty8bJimK3HdEDMLYoxP3ed4b9ZXVW7mEkaCST8w9JnJv,118
deep-amethyst-dog,-78.80069405,43.88799538,3774.460923,80,10,1,11vzvJ1rvkJ2HbCLPqD8D78xRV4FvHRGy8PJJ7RdpCTMz5Y3D5Y,116
genuine-mulberry-stallion,-78.84573766,43.89912864,3779.726542,80,12,1,112nhUVypYLamDfWZPHedRBYhEb7JzLMXsVJReborynVwCHGf6dz,105
old-latte-sawfish,-78.85460311,43.93238986,3785.601035,23,0,1,112JEmsam8xY63E5fPBgk1PDiVEmWFp5RsyhUzgbacm8yZe3DXYe,149
merry-juniper-ladybug,-78.84157148,43.94666128,3789.502356,80,8,1,112tPvy7VmyQVJ9chhy5ba7Xusiog6TgmRDe9oayCxVVD1FMeJmR,184
flaky-oily-cheetah,-78.79849994,43.88808666,3803.584094,58,10,0.5,112qCX9rj6tuMxt47L3ZNdHYuC8dF3UdE5yLAySRrB18mBzY2Dfe,116
mean-watermelon-yeti,-78.85210794,43.93745324,3826.255654,40,4,1,11UJSpVNefN6WHefztTb7c34gUYNvnJtMQExpR6K4VDW8GF8jVe,149
rare-cedar-scorpion,-78.83943518,43.94843728,3830.470695,80,8,0.555557251,11F2f8keHVQKaNZ9wMuNg4V5wNi37NgSwH2Ghf2E3Nw8vjSW8nE,194
deep-sable-griffin,-78.79876835,43.88767502,3842.823456,12,0,0.5,112RqLe3oePKRFLbsUQtfV1HufJb9xBKyBB9DZH3xtaq7KJsVriQ,116
shambolic-sepia-tortoise,-78.84226736,43.94723317,3874.106185,40,6,0.555557251,112rcDRLeDp6njrhgXo6AXy1G67wsDX39qktDUmzk2rzGbmnby9s,184
amateur-tangelo-fish,-78.80222132,43.88688059,3874.168841,40,6,1,112jLYnMBz53KvEvVFtrqQFuhAsUFtBcK84ThNUGYt69zK1DjXMx,116
faint-basil-coyote,-78.77805027,43.89502599,3887.93825,80,20,1,11i2nVxYwZTbYfXJYSAdP244HLrF9jywEGRwNhD4dhF4SyqpfhQ,130
tangy-cornflower-hamster,-78.84352037,43.89556697,3924.56446,58,10,1,11kmUN6sTA8ok1Nw877HNrnPfuUjbN552pU1jm7Hv2fNSrLb6cv,105
stable-hotpink-llama,-78.83663044,43.89153389,3936.178217,40,3,1,11KfwBqSNDPMJpT9ubZ4eNJ6NzHzwDjpC7eoFR75tDMGWTfWsK5,98
blunt-berry-mantis,-78.85893017,43.92382737,3936.863359,23,4,0.049575806,112SLF6yskPb6rwQ4R7hW9TXm3geQonycJGH4qY666RetioAzK2t,132
passive-merlot-finch,-78.85902856,43.92353944,3942.595016,80,9,0.854705811,11kMNuJyXMz3ZVZVvbp9B5yQjpENBdU8sR2Pf2cqRnwKMoM6tRt,132
big-velvet-monkey,-78.84225673,43.94875307,4000.790343,30,5,1,11CGmsf8YgUNTb3u56d6CFEXkA1USGpFemFaiRXFkkbPuBvBSA2,190
silly-coral-cow,-78.78024227,43.89234871,4008.363953,58,12,1,1125swAtxdBJQcQdcMmup2Kbe1Jm3qndfsCVVGXofbiNQ3XmkX16,116
skinny-amber-tardigrade,-78.79627469,43.88604336,4069.046452,23,5,1,11sq8fQtNiKN2qfdUvyiQVmTNdmPXfCcxwbG6CwERoZ5o5eVHdW,116
gigantic-purple-kestrel,-78.85386087,43.90290941,4069.623219,80,15,0.683761597,112Y6t8q9vtWs659g6r7ru3jqSGVm271jWVVxLphEFCH15uC7Pvy,118
faint-blood-bat,-78.85499382,43.90294518,4146.636796,12,0,,112iPx12mnSVtLxnQ3e98T1v8S2ccGhPbr9x92ScEEfDTbkoKoh,118
abundant-scarlet-jellyfish,-78.85059145,43.89795673,4163.289276,80,9,0.909088135,114qyEXRiRCMQcKkyTbSJyipCcUrYVTtVizBpwickBsptLFeZXi,110
salty-plastic-llama,-78.84488125,43.94964477,4213.732155,40,7,0.555557251,112XSAaqoEEEhgyNj7k97segdN64mGqAcXuNWC6vtEaV39CJqhBS,190
clever-scarlet-parrot,-78.77931999,43.89021765,4243.358626,80,20,1,11ZgtKAuAQTEEn1LjxNEQidT9rnVCfQ5bsTBudB6n6vgXFr7zjo,116
melodic-cedar-snail,-78.84131407,43.89048638,4245.691611,40,15,1,11Avo8E52gz5nm49M9fvbFKD72n4UgGVXmwJFthiBSuibGdpwBn,102
broad-cobalt-blackbird,-78.85973637,43.90768577,4268.520502,50,8,0.854705811,1126b3gZGBRdbygefxT4EehJk9JjrXMkcuyucofASnLVo61XqF9B,126
skinny-pecan-marmot,-78.84652477,43.94930861,4275.213562,70,5,0.833328247,112my9Pqo3beEh86FjbKwXEduYswacS9nffW3cs2gxs56jz4xmpY,190
shaggy-bronze-mandrill,-78.85084259,43.89647758,4283.011103,58,14,0.925918579,112KE6H6QaZjtRYeayxmjSvTEq2s4iXsqFPnPRVy7E63x6LZJByb,110
silly-silver-lizard,-78.85557727,43.94183191,4310.886429,23,3,0.787094116,112k1ibq43tbXHNDaoxiNbb17CxNgdkJrgG6czLzKv7WsVXHAdsa,175
damaged-eggplant-griffin,-78.86010268,43.90698603,4324.035154,80,15,0.427352905,11cgcvv1sH3Ew4QDvjAduGe6BDKHxdX2gfh5iJTxKxeWPmxUCnX,126
ancient-lead-alligator,-78.84084954,43.95323699,4327.012726,40,4,0.555557251,11zgiXaczXzHV4Q8chcUGyCa55GatsjeuMuPPBG8gTMsqGdCbzg,194
zany-inky-nightingale,-78.8448707,43.9511647,4340.892373,30,0,0.555557251,112iizncfQj17Vr9pmj2ATzxRLfEdGc9nEVpjcBxnAoPifJsPsvr,190
attractive-heather-raccoon,-78.84129745,43.8894191,4341.087789,40,2,1,112hNxgPN53acT9X1mr1XZwbEUNQhnpydSJio6XbwXSuUdHgqAKZ,102
late-licorice-barbel,-78.85992915,43.93692378,4366.995617,80,10,0.854705811,11FvtwnrntGP2d9MyM51sjtMSTzf2qoVYVfjFo12NPLCobypKXf,147
polished-citron-elephant,-78.86471566,43.92067901,4392.007506,40,1,0.854705811,112Fo8d8ZRhhhH5UD5mq9yZ7EZeTAvdKVBkX1WN5iKjaKv9TjJdq,132
generous-brick-troll,-78.85653037,43.90031035,4402.37038,28,0,1,11vhMLXaCjvhRj1ggwMR6jYcbFQeWNQZfBpAVVJRTEZHm6FBPA4,110
dandy-mahogany-halibut,-78.84760439,43.95024842,4410.659355,80,10,0.416671753,11vxDgPzDum6MGh95QxsKpqTn82YeDR8oQqAbZWR5cRHDoMy9vN,190
swift-misty-swift,-78.85527171,43.94421568,4436.633983,40,3,0.833328247,112DRPzPqhpDdphJdHjdiaLPC3ZMzRScnaTwe7xkwBGSKgeHKdLF,175
big-tan-lizard,-78.80361455,43.881333,4469.233735,12,0,1,11nf7JGWHjMEzsgGLBheXEoFAfoVP6h1vcbQHfpsFZkNjnbMNqx,98
short-cyan-parakeet,-78.80361455,43.881333,4469.233735,28,0,1,11qrvkTqGXqc9nnAuuopK7Fdp3vN6Xoze3XVZFdvS7DEhtx9R9G,98
tame-pink-kookaburra,-78.84020281,43.88741254,4476.592688,40,15,1,11cUpovaupUjvnSraHPrJAZLYF6f7ADsSAEvAbWX5YeQ7UZUDu4,98
alert-sandstone-crocodile,-78.83756786,43.95649718,4493.498613,80,8,0.5,11Y3sHtdmxRKuSW5S95N4EEMdfG6XWdMNMBud3bw2bPEFiZrjuB,207
restless-malachite-barbel,-78.84299209,43.95404882,4500.256689,36,0,0.555557251,112WA3Q9EMjqj643AxcHN9f9FQtHHbEGbcJdiZfoTrDcvaxMbCVJ,190
blunt-foggy-swift,-78.85852822,43.90079367,4511.955789,58,8,0.683761597,11DMmJa2CiwJkaZovKGnVaCNV3ZBQMDwFoz4o7FVyEpwwxA2MUf,110
polite-sepia-zebra,-78.84837168,43.95098429,4512.445564,40,0,0.416671753,11gXQTjKbhpqexFQRAHGecGqehW3UX4HZz6AAVawoRPrTQ6dQfY,190
recumbent-carrot-caterpillar,-78.85910459,43.94119926,4518.816294,40,3,0.854705811,11HTFc3ynkEcQUTjwmJn5RGBZjK1N57Ygmsjh1ndA6pw7xsH1v1,157
brave-peanut-kangaroo,-78.83596789,43.95744926,4525.366782,80,8,0.5,11SHkWzbeEfQs9W7teDShkjaeXPn5Tpjj9rrSSucBgjubh2sBFU,207
shallow-cerulean-rattlesnake,-78.85387619,43.94717965,4546.214464,40,7,0.833328247,11932HKRrVJZ1DCBxqaW7cQak3y2N251SL4W6rvy5HZ2dJJwoXg,175
tame-sky-falcon,-78.85489481,43.94643553,4558.711817,80,12,0.75,11dpZBfdMhJ45RPDibNoqsVYNbiV44BjPqhTwzUK8cucNfWWydy,175
suave-foggy-raven,-78.86641447,43.9153326,4576.211306,40,0,0.862075806,112c5Z8WLyWXN55nTjriaPrPueK31HW2ZkuAukpoDQytZxY71xTd,125
wobbly-alabaster-huskie,-78.86040068,43.90201657,4577.272387,58,4,0.431030273,112HWy1ntV3yoyyvCimFaF5c5Fw74tRUt2LvNyMm6ubLEcaBhUvz,109
daring-cerulean-sealion,-78.85860953,43.89943842,4595.374524,58,8,0.854705811,11UdK82VRjjD6hkKAQvJAwmKsbPpjTQ8c8NoxSazJJzG7fCq7gS,110
